Elevation,Azimuth,Elevation_Info
6,212,6.1110163
6,213,6.11048
6,214,6.1099863
6,215,6.1102333
6,216,6.109997
6,217,6.110855
6,218,6.110351
6,219,6.110791
6,220,6.109954
6,221,6.110963
6,222,6.109879
6,223,6.1116815
6,224,6.1102543
6,225,6.110866
6,226,6.1102114
6,227,6.1096964
6,228,6.1105547
6,229,6.1102223
6,230,6.1110806
6,231,6.109911
6,232,6.1107264
6,233,6.1097183
6,234,6.110952
6,235,6.110394
6,236,6.111274
6,237,6.1101046
6,238,6.110448
6,239,6.109514
6,240,6.110716
6,241,6.1103296
6,242,6.110812
6,243,6.110587
6,244,6.109954
6,245,6.1105227
6,246,6.110469
6,247,6.110941
6,248,6.1106515
6,249,6.110448
6,250,6.109965
6,251,6.110072
6,252,6.1102867
6,253,6.110812
6,254,6.1107054
6,255,6.11034
6,256,6.110319
6,257,6.11034
6,258,6.110587
6,259,6.111027
6,260,6.1106195
6,261,6.110158
6,262,6.1102653
6,263,6.1100936
6,264,6.110319
6,265,6.110866
6,266,6.1102333
6,267,6.1105547
6,268,6.1100936
6,269,6.1105227
6,270,6.110877
6,271,6.110437
6,272,6.1106944
6,273,6.109879
6,274,6.110544
6,275,6.1101475
6,276,6.111027
6,277,6.109976
6,278,6.110866
6,279,6.1096
6,280,6.1110916
6,281,6.110276
6,282,6.1109734
6,283,6.1106195
6,284,6.1099434
6,285,6.1106515
6,286,6.109976
6,287,6.1106834
6,288,6.110673
6,289,6.1102867
6,290,6.1105657
6,291,6.109643
6,292,6.111327
6,293,6.1099863
6,294,6.1114883
6,295,6.109997
6,296,6.1105227
6,297,6.110072
6,298,6.1102867
6,299,6.110812
6,300,6.109847
6,301,6.111006
6,302,6.1095247
6,303,6.111006
6,304,6.1100936
6,305,6.110995
6,306,6.110587
6,307,6.110319
6,308,6.11034
6,309,6.1101904
6,310,6.110791
6,311,6.110351
6,312,6.1106405
6,313,6.1099005
6,314,6.110491
6,315,6.1102867
6,316,6.110995
6,317,6.110587
6,318,6.1106625
6,319,6.109911
6,320,6.1106195
6,321,6.109976
6,322,6.111499
6,323,6.109879
6,324,6.1106405
6,325,6.1097183
6,326,6.1103725
6,327,6.1108446
6,328,6.1101904
6,329,6.111306
6,330,6.1096106
6,331,6.1107483
6,332,6.1100616
6,333,6.1106834
6,334,6.1105657
6,335,6.1102867
6,336,6.110297
6,337,6.1100187
6,338,6.110673
6,339,6.110491
6,340,6.110877
6,341,6.1102223
6,342,6.1106625
6,343,6.1100187
6,344,6.110909
6,345,6.1103296
6,346,6.110791
6,347,6.110072
6,348,6.1102867
6,349,6.1101475
6,350,6.110512
6,351,6.11092
6,352,6.110319
6,353,6.1106195
6,354,6.1101046
6,355,6.1106195
6,356,6.110351
6,357,6.110866
6,358,6.1104155
6,359,6.110158
7,0,7.1443534
7,1,7.138152
7,2,7.1358347
7,3,7.141017
7,4,7.135577
7,5,7.1235824
7,6,7.1193767
7,7,7.115643
7,8,7.1166515
7,9,7.1158895
7,10,7.1131
7,11,7.1170273
7,12,7.1144094
7,13,7.11457
7,14,7.1168017
7,15,7.113626
7,16,7.1152997
7,17,7.1158895
7,18,7.113701
7,19,7.1168985
7,20,7.114602
7,21,7.1150312
7,22,7.1143126
7,23,7.115042
7,24,7.1150312
7,25,7.1155033
7,26,7.1149244
7,27,7.1152678
7,28,7.1143875
7,29,7.1159115
7,30,7.1144953
7,31,7.1156645
7,32,7.1152887
7,33,7.1139264
7,34,7.115697
7,35,7.11368
7,36,7.1158686
7,37,7.1146774
7,38,7.115557
7,39,7.1143236
7,40,7.1159325
7,41,7.11442
7,42,7.116115
7,43,7.114892
7,44,7.1151066
7,45,7.1148386
7,46,7.1144843
7,47,7.1155252
7,48,7.1148815
7,49,7.1155143
7,50,7.114334
7,51,7.115257
7,52,7.1148276
7,53,7.1158147
7,54,7.115117
7,55,7.1152353
7,56,7.114667
7,57,7.1150103
7,58,7.1149564
7,59,7.115214
7,60,7.1151066
7,61,7.1146345
7,62,7.1151066
7,63,7.1148596
7,64,7.1158895
7,65,7.1148386
7,66,7.115654
7,67,7.1147738
7,68,7.1149883
7,69,7.1151066
7,70,7.115042
7,71,7.1151066
7,72,7.1149244
7,73,7.1148276
7,74,7.1146345
7,75,7.115493
7,76,7.1151066
7,77,7.115697
7,78,7.1147738
7,79,7.1152353
7,80,7.1148167
7,81,7.11516
7,82,7.115128
7,83,7.115074
7,84,7.1153536
7,85,7.1142483
7,86,7.1155033
7,87,7.1144953
7,88,7.116169
7,89,7.1151924
7,90,7.115085
7,91,7.1149993
7,92,7.1143017
7,93,7.1161795
7,94,7.113905
7,95,7.1158576
7,96,7.114731
7,97,7.114152
7,98,7.116351
7,99,7.113347
7,100,7.1170807
7,101,7.1145487
7,102,7.115214
7,103,7.1149883
7,104,7.1147738
7,105,7.115407
7,106,7.1149993
7,107,7.1145916
7,108,7.115568
7,109,7.113905
7,110,7.1162653
7,111,7.1143556
7,112,7.115729
7,113,7.1152678
7,114,7.114688
7,115,7.115546
7,116,7.114688
7,117,7.115836
7,118,7.1144304
7,119,7.115042
7,120,7.1144094
7,121,7.11545
7,122,7.115074
7,123,7.115546
7,124,7.114645
7,125,7.1153746
7,126,7.114892
7,127,7.115407
7,128,7.1151495
7,129,7.11545
7,130,7.1147203
7,131,7.114892
7,132,7.1145916
7,133,7.115246
7,134,7.115675
7,135,7.1149454
7,136,7.1153965
7,137,7.114527
7,138,7.1154175
7,139,7.1150312
7,140,7.1153855
7,141,7.1151924
7,142,7.1148596
7,143,7.1148596
7,144,7.114667
7,145,7.1154175
7,146,7.115257
7,147,7.1152353
7,148,7.1148596
7,149,7.114892
7,150,7.1153536
7,151,7.1153746
7,152,7.115589
7,153,7.1145487
7,154,7.1153965
7,155,7.1144304
7,156,7.1156
7,157,7.1149135
7,158,7.1154394
7,159,7.1148705
7,160,7.1148596
7,161,7.115246
7,162,7.115407
7,163,7.115836
7,164,7.115042
7,165,7.1148386
7,166,7.114656
7,167,7.115074
7,168,7.1153746
7,169,7.1150208
7,170,7.115128
7,171,7.1146774
7,172,7.1151495
7,173,7.1148815
7,174,7.115879
7,175,7.1151495
7,176,7.1152678
7,177,7.114667
7,178,7.1148386
7,179,7.115074
7,180,7.1153107
7,181,7.1151924
7,182,7.1147847
7,183,7.1149883
7,184,7.1146345
7,185,7.115643
7,186,7.115096
7,187,7.116126
7,188,7.1146345
7,189,7.1149454
7,190,7.114581
7,191,7.115128
7,192,7.115546
7,193,7.114624
7,194,7.115654
7,195,7.1141195
7,196,7.115761
7,197,7.114667
7,198,7.116083
7,199,7.1147847
7,200,7.115643
7,201,7.1142697
7,202,7.115074
7,203,7.1149454
7,204,7.115407
7,205,7.115139
7,206,7.1148815
7,207,7.1149883
7,208,7.1150103
7,209,7.115568
7,210,7.115203
7,211,7.115654
7,212,7.1144953
7,213,7.1151924
7,214,7.1146345
7,215,7.1152997
7,216,7.115203
7,217,7.1151495
7,218,7.1148596
7,219,7.1146774
7,220,7.1152997
7,221,7.1154175
7,222,7.1157503
7,223,7.1150103
7,224,7.1149883
7,225,7.1145487
7,226,7.115203
7,227,7.1149993
7,228,7.1152887
7,229,7.11471
7,230,7.114602
7,231,7.1149993
7,232,7.115257
7,233,7.1156
7,234,7.115257
7,235,7.1149564
7,236,7.115182
7,237,7.1148815
7,238,7.1153746
7,239,7.115096
7,240,7.1151066
7,241,7.1143665
7,242,7.115225
7,243,7.114645
7,244,7.116169
7,245,7.1148815
7,246,7.1155033
7,247,7.1149135
7,248,7.11457
7,249,7.1154604
7,250,7.115053
7,251,7.1152353
7,252,7.1149244
7,253,7.114742
7,254,7.115117
7,255,7.115096
7,256,7.115718
7,257,7.115214
7,258,7.115203
7,259,7.114742
7,260,7.1152782
7,261,7.1150208
7,262,7.1151924
7,263,7.115364
7,264,7.1140337
7,265,7.115546
7,266,7.1143556
7,267,7.1158466
7,268,7.115171
7,269,7.1152678
7,270,7.1149135
7,271,7.1147738
7,272,7.1154175
7,273,7.1151066
7,274,7.11516
7,275,7.1149993
7,276,7.1144953
7,277,7.1150312
7,278,7.1152353
7,279,7.115182
7,280,7.1159325
7,281,7.114334
7,282,7.115407
7,283,7.1146774
7,284,7.1156216
7,285,7.1152678
7,286,7.1151066
7,287,7.1144094
7,288,7.1149025
7,289,7.115096
7,290,7.1151495
7,291,7.115493
7,292,7.114742
7,293,7.1153316
7,294,7.114806
7,295,7.1155033
7,296,7.115225
7,297,7.1154284
7,298,7.1149135
7,299,7.1146774
7,300,7.115074
7,301,7.114935
7,302,7.1152997
7,303,7.1153965
7,304,7.114806
7,305,7.11516
7,306,7.1152678
7,307,7.1149244
7,308,7.1158686
7,309,7.114892
7,310,7.115096
7,311,7.1147738
7,312,7.1148815
7,313,7.1152353
7,314,7.1152997
7,315,7.11516
7,316,7.1149454
7,317,7.1152678
7,318,7.114892
7,319,7.115557
7,320,7.115042
7,321,7.1152887
7,322,7.114935
7,323,7.114602
7,324,7.1149993
7,325,7.1151066
7,326,7.1157074
7,327,7.1149993
7,328,7.1151495
7,329,7.1149135
7,330,7.1151066
7,331,7.115643
7,332,7.115096
7,333,7.1153316
7,334,7.1144733
7,335,7.114806
7,336,7.115074
7,337,7.115321
7,338,7.1155357
7,339,7.1149673
7,340,7.1149564
7,341,7.1149244
7,342,7.1158147
7,343,7.1152353
7,344,7.1154284
7,345,7.114581
7,346,7.114667
7,347,7.115074
7,348,7.1151495
7,349,7.1153855
7,350,7.114806
7,351,7.1150103
7,352,7.1149883
7,353,7.1152887
7,354,7.115654
7,355,7.115364
7,356,7.1149135
7,357,7.114935
7,358,7.1148167
7,359,7.115321
8,0,8.150257
8,1,8.135923
8,2,8.128499
8,3,8.128767
8,4,8.131009
8,5,8.127179
8,6,8.130301
8,7,8.1285095
8,8,8.128317
8,9,8.1295185
8,10,8.128284
8,11,8.129057
8,12,8.128649
8,13,8.1282625
8,14,8.128499
8,15,8.129454
8,16,8.128231
8,17,8.129969
8,18,8.127995
8,19,8.128949
8,20,8.12866
8,21,8.128799
8,22,8.128767
8,23,8.128853
8,24,8.128359
8,25,8.1285095
8,26,8.12911
8,27,8.1285305
8,28,8.129829
8,29,8.128317
8,30,8.128906
8,31,8.128714
8,32,8.128552
8,33,8.129057
8,34,8.128982
8,35,8.128231
8,36,8.129004
8,37,8.128295
8,38,8.128714
8,39,8.129829
8,40,8.128101
8,41,8.129711
8,42,8.128187
8,43,8.128724
8,44,8.129186
8,45,8.127984
8,46,8.129314
8,47,8.128348
8,48,8.128585
8,49,8.128799
8,50,8.128788
8,51,8.128906
8,52,8.129615
8,53,8.127876
8,54,8.1294
8,55,8.12852
8,56,8.128403
8,57,8.130044
8,58,8.127104
8,59,8.130075
8,60,8.127641
8,61,8.128424
8,62,8.129883
8,63,8.127394
8,64,8.130827
8,65,8.126965
8,66,8.129389
8,67,8.128574
8,68,8.128874
8,69,8.1290455
8,70,8.128156
8,71,8.128692
8,72,8.1287775
8,73,8.12807
8,74,8.12999
8,75,8.128037
8,76,8.129325
8,77,8.128467
8,78,8.128606
8,79,8.129207
8,80,8.128413
8,81,8.129153
8,82,8.127758
8,83,8.129057
8,84,8.128156
8,85,8.129378
8,86,8.128317
8,87,8.128982
8,88,8.1282625
8,89,8.128939
8,90,8.128616
8,91,8.129131
8,92,8.128746
8,93,8.12866
8,94,8.128048
8,95,8.128949
8,96,8.12852
8,97,8.129325
8,98,8.128413
8,99,8.128574
8,100,8.128638
8,101,8.128681
8,102,8.129261
8,103,8.128638
8,104,8.128949
8,105,8.128231
8,106,8.128574
8,107,8.128413
8,108,8.128928
8,109,8.1287775
8,110,8.128499
8,111,8.128585
8,112,8.128574
8,113,8.129131
8,114,8.128853
8,115,8.128853
8,116,8.128638
8,117,8.128348
8,118,8.128992
8,119,8.128403
8,120,8.12911
8,121,8.128113
8,122,8.128638
8,123,8.128348
8,124,8.1290245
8,125,8.12911
8,126,8.128788
8,127,8.128714
8,128,8.128209
8,129,8.129014
8,130,8.128606
8,131,8.129057
8,132,8.128338
8,133,8.128424
8,134,8.128499
8,135,8.1285095
8,136,8.129153
8,137,8.128724
8,138,8.129164
8,139,8.128338
8,140,8.128767
8,141,8.128467
8,142,8.128982
8,143,8.128939
8,144,8.128552
8,145,8.128692
8,146,8.12808
8,147,8.128896
8,148,8.128832
8,149,8.129357
8,150,8.12896
8,151,8.128746
8,152,8.128101
8,153,8.128746
8,154,8.128585
8,155,8.1292925
8,156,8.128467
8,157,8.128391
8,158,8.128424
8,159,8.12837
8,160,8.129217
8,161,8.128874
8,162,8.129121
8,163,8.12866
8,164,8.128209
8,165,8.128799
8,166,8.12866
8,167,8.128853
8,168,8.128692
8,169,8.128145
8,170,8.128606
8,171,8.128638
8,172,8.129196
8,173,8.128939
8,174,8.128832
8,175,8.12866
8,176,8.128284
8,177,8.128982
8,178,8.128692
8,179,8.128746
8,180,8.128606
8,181,8.127941
8,182,8.128746
8,183,8.128788
8,184,8.128949
8,185,8.12911
8,186,8.128391
8,187,8.12866
8,188,8.128681
8,189,8.128832
8,190,8.12882
8,191,8.128896
8,192,8.127866
8,193,8.128616
8,194,8.128199
8,195,8.129207
8,196,8.129078
8,197,8.1285095
8,198,8.1287775
8,199,8.1282625
8,200,8.128971
8,201,8.128649
8,202,8.129153
8,203,8.128231
8,204,8.128982
8,205,8.128156
8,206,8.128918
8,207,8.128885
8,208,8.129143
8,209,8.128338
8,210,8.128992
8,211,8.128123
8,212,8.129239
8,213,8.128606
8,214,8.128949
8,215,8.128242
8,216,8.128616
8,217,8.128359
8,218,8.12925
8,219,8.129004
8,220,8.128616
8,221,8.128939
8,222,8.127962
8,223,8.1291
8,224,8.128799
8,225,8.128671
8,226,8.128842
8,227,8.128231
8,228,8.128348
8,229,8.129175
8,230,8.128187
8,231,8.1297865
8,232,8.128166
8,233,8.128874
8,234,8.128606
8,235,8.128896
8,236,8.128939
8,237,8.128714
8,238,8.128317
8,239,8.128499
8,240,8.128638
8,241,8.128896
8,242,8.128982
8,243,8.128295
8,244,8.128992
8,245,8.128295
8,246,8.129433
8,247,8.128767
8,248,8.129175
8,249,8.128209
8,250,8.128242
8,251,8.128467
8,252,8.128714
8,253,8.128885
8,254,8.1287775
8,255,8.128681
8,256,8.128113
8,257,8.12925
8,258,8.128391
8,259,8.129529
8,260,8.128714
8,261,8.1282625
8,262,8.128714
8,263,8.128231
8,264,8.129153
8,265,8.128692
8,266,8.128735
8,267,8.128445
8,268,8.128896
8,269,8.128445
8,270,8.129411
8,271,8.128499
8,272,8.1291
8,273,8.128209
8,274,8.128681
8,275,8.128338
8,276,8.128992
8,277,8.128714
8,278,8.128542
8,279,8.128832
8,280,8.128295
8,281,8.129131
8,282,8.128552
8,283,8.129164
8,284,8.128403
8,285,8.128788
8,286,8.1282625
8,287,8.128735
8,288,8.129004
8,289,8.1285095
8,290,8.1291
8,291,8.128252
8,292,8.128832
8,293,8.129004
8,294,8.129067
8,295,8.128928
8,296,8.128305
8,297,8.12866
8,298,8.128156
8,299,8.129229
8,300,8.128616
8,301,8.1287565
8,302,8.128445
8,303,8.128467
8,304,8.12896
8,305,8.129067
8,306,8.1294
8,307,8.128156
8,308,8.128714
8,309,8.128187
8,310,8.128735
8,311,8.128832
8,312,8.128671
8,313,8.128574
8,314,8.128252
8,315,8.128885
8,316,8.12882
8,317,8.129282
8,318,8.128928
8,319,8.12852
8,320,8.128445
8,321,8.128649
8,322,8.1287775
8,323,8.128714
8,324,8.128928
8,325,8.127909
8,326,8.129421
8,327,8.12808
8,328,8.129615
8,329,8.128692
8,330,8.128746
8,331,8.128788
8,332,8.12808
8,333,8.129207
8,334,8.128317
8,335,8.129239
8,336,8.128113
8,337,8.128692
8,338,8.128552
8,339,8.12896
8,340,8.128906
8,341,8.129153
8,342,8.128317
8,343,8.128896
8,344,8.128123
8,345,8.129014
8,346,8.128896
8,347,8.128616
8,348,8.1285095
8,349,8.128499
8,350,8.128317
8,351,8.12984
8,352,8.1282625
8,353,8.129722
8,354,8.127802
8,355,8.128896
8,356,8.128424
8,357,8.128885
8,358,8.129121
8,359,8.12807
9,0,9.146891
9,1,9.135432
9,2,9.122343
9,3,9.117483
9,4,9.11244
9,5,9.112977
9,6,9.112354
9,7,9.113063
9,8,9.112579
9,9,9.112569
9,10,9.112108
9,11,9.112419
9,12,9.112569
9,13,9.111947
9,14,9.113664
9,15,9.111518
9,16,9.113374
9,17,9.111549
9,18,9.111861
9,19,9.112366
9,20,9.110048
9,21,9.112054
9,22,9.10935
9,23,9.111357
9,24,9.110766
9,25,9.110681
9,26,9.110907
9,27,9.111013
9,28,9.110316
9,29,9.111464
9,30,9.110595
9,31,9.111271
9,32,9.111099
9,33,9.109983
9,34,9.111303
9,35,9.109951
9,36,9.111464
9,37,9.110198
9,38,9.111034
9,39,9.110488
9,40,9.110863
9,41,9.11112
9,42,9.11066
9,43,9.111314
9,44,9.11038
9,45,9.110691
9,46,9.110584
9,47,9.111099
9,48,9.110509
9,49,9.111228
9,50,9.11009
9,51,9.111164
9,52,9.110584
9,53,9.111228
9,54,9.110863
9,55,9.110831
9,56,9.110541
9,57,9.110681
9,58,9.110756
9,59,9.110907
9,60,9.110863
9,61,9.110584
9,62,9.110466
9,63,9.110563
9,64,9.111271
9,65,9.110852
9,66,9.111346
9,67,9.11037
9,68,9.110756
9,69,9.110552
9,70,9.1109705
9,71,9.110831
9,72,9.110713
9,73,9.110574
9,74,9.110477
9,75,9.111067
9,76,9.110852
9,77,9.1112385
9,78,9.110713
9,79,9.110519
9,80,9.110917
9,81,9.11067
9,82,9.11125
9,83,9.110423
9,84,9.110681
9,85,9.110155
9,86,9.110992
9,87,9.111034
9,88,9.111056
9,89,9.111056
9,90,9.110284
9,91,9.110981
9,92,9.1107025
9,93,9.111647
9,94,9.110488
9,95,9.110949
9,96,9.109962
9,97,9.1104555
9,98,9.111067
9,99,9.110907
9,100,9.111271
9,101,9.110584
9,102,9.110885
9,103,9.110445
9,104,9.11111
9,105,9.111024
9,106,9.111099
9,107,9.110713
9,108,9.11008
9,109,9.11067
9,110,9.110519
9,111,9.111549
9,112,9.110917
9,113,9.111378
9,114,9.109822
9,115,9.11112
9,116,9.110155
9,117,9.111464
9,118,9.110885
9,119,9.110713
9,120,9.11037
9,121,9.110348
9,122,9.111153
9,123,9.110831
9,124,9.111679
9,125,9.110359
9,126,9.110917
9,127,9.110402
9,128,9.111013
9,129,9.110907
9,130,9.111046
9,131,9.110188
9,132,9.110831
9,133,9.11009
9,134,9.11141
9,135,9.111067
9,136,9.110799
9,137,9.110766
9,138,9.110638
9,139,9.11112
9,140,9.111099
9,141,9.111013
9,142,9.110498
9,143,9.110509
9,144,9.11037
9,145,9.11096
9,146,9.111013
9,147,9.111067
9,148,9.110713
9,149,9.110777
9,150,9.110681
9,151,9.111196
9,152,9.111099
9,153,9.1107025
9,154,9.110713
9,155,9.110284
9,156,9.1104555
9,157,9.111013
9,158,9.110766
9,159,9.110928
9,160,9.110766
9,161,9.110359
9,162,9.111175
9,163,9.110766
9,164,9.111271
9,165,9.110434
9,166,9.110863
9,167,9.110434
9,168,9.110799
9,169,9.110821
9,170,9.110788
9,171,9.111067
9,172,9.110498
9,173,9.110766
9,174,9.110852
9,175,9.110777
9,176,9.110874
9,177,9.110777
9,178,9.11037
9,179,9.111067
9,180,9.110392
9,181,9.111657
9,182,9.110337
9,183,9.111303
9,184,9.11009
9,185,9.1112385
9,186,9.110713
9,187,9.111067
9,188,9.1109705
9,189,9.1102085
9,190,9.110928
9,191,9.11038
9,192,9.111078
9,193,9.110907
9,194,9.110617
9,195,9.11112
9,196,9.1104555
9,197,9.111196
9,198,9.110777
9,199,9.111034
9,200,9.110584
9,201,9.110605
9,202,9.110691
9,203,9.111024
9,204,9.111078
9,205,9.110466
9,206,9.110821
9,207,9.110337
9,208,9.111292
9,209,9.11096
9,210,9.111153
9,211,9.110595
9,212,9.11067
9,213,9.110316
9,214,9.111078
9,215,9.110713
9,216,9.111099
9,217,9.110327
9,218,9.110584
9,219,9.110788
9,220,9.110852
9,221,9.111464
9,222,9.110552
9,223,9.111034
9,224,9.110392
9,225,9.110745
9,226,9.110863
9,227,9.110885
9,228,9.110874
9,229,9.110519
9,230,9.110605
9,231,9.110691
9,232,9.111228
9,233,9.110799
9,234,9.111175
9,235,9.110306
9,236,9.111046
9,237,9.110359
9,238,9.111164
9,239,9.110617
9,240,9.110917
9,241,9.110681
9,242,9.110327
9,243,9.111228
9,244,9.110563
9,245,9.111496
9,246,9.110509
9,247,9.110981
9,248,9.110327
9,249,9.111046
9,250,9.110627
9,251,9.110874
9,252,9.110938
9,253,9.110155
9,254,9.111175
9,255,9.110617
9,256,9.111228
9,257,9.111067
9,258,9.110552
9,259,9.110574
9,260,9.110627
9,261,9.110992
9,262,9.110745
9,263,9.111003
9,264,9.110284
9,265,9.110423
9,266,9.111078
9,267,9.111013
9,268,9.111389
9,269,9.110605
9,270,9.110852
9,271,9.110188
9,272,9.111336
9,273,9.110563
9,274,9.111013
9,275,9.110445
9,276,9.110337
9,277,9.110605
9,278,9.110992
9,279,9.111196
9,280,9.111078
9,281,9.110713
9,282,9.110617
9,283,9.110713
9,284,9.110691
9,285,9.111142
9,286,9.110713
9,287,9.110519
9,288,9.110531
9,289,9.110423
9,290,9.11141
9,291,9.11067
9,292,9.11141
9,293,9.110477
9,294,9.110477
9,295,9.111175
9,296,9.110241
9,297,9.111518
9,298,9.109951
9,299,9.110863
9,300,9.11008
9,301,9.110938
9,302,9.110938
9,303,9.111013
9,304,9.110584
9,305,9.110745
9,306,9.110413
9,307,9.111314
9,308,9.11067
9,309,9.110907
9,310,9.110938
9,311,9.109769
9,312,9.111775
9,313,9.109801
9,314,9.111915
9,315,9.110445
9,316,9.1107235
9,317,9.110863
9,318,9.110176
9,319,9.111657
9,320,9.110337
9,321,9.110809
9,322,9.110574
9,323,9.110251
9,324,9.111024
9,325,9.110992
9,326,9.110745
9,327,9.111175
9,328,9.110316
9,329,9.110745
9,330,9.1109705
9,331,9.110638
9,332,9.111206
9,333,9.11008
9,334,9.110713
9,335,9.1104555
9,336,9.110766
9,337,9.111034
9,338,9.110745
9,339,9.110531
9,340,9.110691
9,341,9.110595
9,342,9.111185
9,343,9.1109705
9,344,9.110519
9,345,9.110477
9,346,9.110145
9,347,9.110831
9,348,9.110907
9,349,9.110928
9,350,9.110831
9,351,9.110531
9,352,9.110552
9,353,9.110766
9,354,9.111078
9,355,9.111056
9,356,9.110681
9,357,9.110584
9,358,9.110498
9,359,9.110745
